
CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969694.440951
e289969694.660074
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCEaseAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCEaseAction.m289969694#289969694#0(0"0(0#0#89"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCEaseAction.m4300885448#2126"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCEaseAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969699.275027
e289969699.390708
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/CCFileUtils.m289969699#289969699#0(0"0(0#0#96"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/CCFileUtils.m4300885448#2132"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/Support/CCFileUtils.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969694.654351
e289969694.846537
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrabber.m289969694#289969694#0(0"0(0#0#86"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrabber.m4300885448#2120"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrabber.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969694.660174
e289969694.932769
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrid.m289969694#289969694#0(0"0(0#0#83"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrid.m4300885448#2114"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrid.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrid3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969694.846634
e289969695.102494
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrid3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrid3DAction.m289969694#289969695#0(0"0(0#0#91"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrid3DAction.m4300885448#2130"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGrid3DAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCGrid3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969694.932864
e289969695.132839
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGridAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGridAction.m289969694#289969695#0(0"0(0#0#89"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGridAction.m4300885448#2126"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCGridAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969695.102592
e289969695.313464
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCInstantAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCInstantAction.m289969695#289969695#0(0"0(0#0#92"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCInstantAction.m4300885448#2132"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCInstantAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969695.132940
e289969695.482674
r1
xCompileC
xbuild/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCIntervalAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCIntervalAction.m289969695#289969695#0(0"0(0#0#93"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCIntervalAction.m4300885448#2134"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/Debug-iphonesimulator/include "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCIntervalAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o"0#

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/gregdunn/src/iphone-game-demos/genePool099d/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/genePool099d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099d/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289969695.313633
e289969695.485317
r1
xCompileC
