s290398050.594687
e290398050.821710
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCQuadParticleSystem.m290398050#290398050#0(0"0(0#0#101"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCQuadParticleSystem.m4300885448#1657"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290398050.807696
e290398051.010797
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRenderTexture.m290398050#290398051#0(0"0(0#0#96"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRenderTexture.m4300885448#1647"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRenderTexture.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290398050.821815
e290398051.053499
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRibbon.m290398050#290398051#0(0"0(0#0#89"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRibbon.m4300885448#1633"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRibbon.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290398051.010891
e290398051.240174
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScene.m290398051#290398051#0(0"0(0#0#88"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScene.m4300885448#1631"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScene.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290398051.053599
e290398051.281954
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScheduler.m290398051#290398051#0(0"0(0#0#92"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScheduler.m4300885448#1639"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScheduler.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290398051.240274
e290398051.599435
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSprite.m290398051#290398051#0(0"0(0#0#89"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSprite.m4300885448#1633"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSprite.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290398051.282045
e290398051.484184
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrame.m290398051#290398051#0(0"0(0#0#94"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrame.m4300885448#1643"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrame.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290398051.484285
e290398051.706478
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrameCache.m290398051#290398051#0(0"0(0#0#99"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrameCache.m4300885448#1653"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290398051.599530
e290398051.847171
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteSheet.m290398051#290398051#0(0"0(0#0#94"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteSheet.m4300885448#1643"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCSpriteSheet.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290398052.388778
e290398052.670884
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXLayer.m290398052#290398052#0(0"0(0#0#91"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXLayer.m4300885448#1637"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphonesimulator/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXLayer.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290398052.434933
e290398052.669810
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
