
CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPageTurn3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698345.632643
e290698346.040838
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPageTurn3DAction.m290698345#290698346#0(0"0(0#0#99"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPageTurn3DAction.m4300885448#1546"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPageTurn3DAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPageTurnTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698346.040930
e290698346.415256
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPageTurnTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPageTurnTransition.m290698346#290698346#0(0"0(0#0#101"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPageTurnTransition.m4300885448#1550"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPageTurnTransition.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698346.415346
e290698347.087311
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParallaxNode.m290698346#290698347#0(0"0(0#0#95"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParallaxNode.m4300885448#1538"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParallaxNode.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698346.553002
e290698347.426918
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParticleExamples.m290698346#290698347#0(0"0(0#0#99"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParticleExamples.m4300885448#1546"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParticleExamples.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698347.087485
e290698347.746790
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParticleSystem.m290698347#290698347#0(0"0(0#0#97"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParticleSystem.m4300885448#1542"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCParticleSystem.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPointParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698347.427169
e290698347.934305
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPointParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPointParticleSystem.m290698347#290698347#0(0"0(0#0#102"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPointParticleSystem.m4300885448#1552"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCPointParticleSystem.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCQuadParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698347.934395
e290698348.492811
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCQuadParticleSystem.m290698347#290698348#0(0"0(0#0#101"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCQuadParticleSystem.m4300885448#1550"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698348.260737
e290698348.730959
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRenderTexture.m290698348#290698348#0(0"0(0#0#96"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRenderTexture.m4300885448#1540"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRenderTexture.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698348.492950
e290698349.042648
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRibbon.m290698348#290698349#0(0"0(0#0#89"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRibbon.m4300885448#1526"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCRibbon.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698348.731130
e290698349.088972
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScene.m290698348#290698349#0(0"0(0#0#88"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScene.m4300885448#1524"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScene.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698349.042759
e290698349.630525
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
